ticker,company,pred_date,for_date,pred_class,prob_up,lgb_prob,rf_prob,gb_prob,direction,confidence,sentiment,last_close
DXCM,DexCom Inc.,2026-05-01,2026-05-02,1,0.5402,0.5427,0.509,0.5689,UP,Low,0.0,57.56
NUE,Nucor Corporation,2026-05-01,2026-05-02,1,0.5396,0.4862,0.5026,0.6301,UP,Low,0.5957,222.39
ADP,Automatic Data Processing,2026-05-01,2026-05-02,1,0.5393,0.5125,0.498,0.6075,UP,Low,0.0268,215.06
SPGI,S&P Global Inc.,2026-05-01,2026-05-02,1,0.5389,0.5813,0.5663,0.469,UP,Low,-0.0023,433.19
NI,NiSource Inc.,2026-05-01,2026-05-02,1,0.5387,0.5279,0.5588,0.5293,UP,Low,-0.9302,47.88
FOXA,Fox Corporation,2026-05-01,2026-05-02,1,0.5386,0.5566,0.5597,0.4994,UP,Low,-0.0126,62.94
ITT,ITT Inc.,2026-05-01,2026-05-02,1,0.5386,0.5331,0.5353,0.5474,UP,Low,0.0,212.3
WMT,Walmart Inc.,2026-05-01,2026-05-02,1,0.5385,0.541,0.4605,0.6143,UP,Low,-0.0084,128.01
CMCSA,Comcast Corporation,2026-05-01,2026-05-02,1,0.5382,0.4692,0.4996,0.6459,UP,Low,0.1025,26.76
BK,Bank of New York Mellon,2026-05-01,2026-05-02,1,0.5379,0.5594,0.5175,0.5368,UP,Low,0.0326,132.27
TSLA,Tesla Inc.,2026-05-01,2026-05-02,1,0.5377,0.5222,0.5452,0.5456,UP,Low,-0.2481,372.8
HLT,Hilton Worldwide Holdings,2026-05-01,2026-05-02,1,0.5375,0.5256,0.51,0.577,UP,Low,0.3851,314.5
DOV,Dover Corporation,2026-05-01,2026-05-02,1,0.5373,0.5391,0.4854,0.5873,UP,Low,0.5611,222.25
IVZ,Invesco Ltd.,2026-05-01,2026-05-02,1,0.5372,0.5523,0.4774,0.582,UP,Low,-0.6239,25.64
MAR,Marriott International,2026-05-01,2026-05-02,1,0.5366,0.5543,0.4613,0.5944,UP,Low,-0.9476,353.95
MCHP,Microchip Technology,2026-05-01,2026-05-02,1,0.5365,0.5156,0.5295,0.5644,UP,Low,0.6196,90.17
PYPL,PayPal Holdings Inc.,2026-05-01,2026-05-02,1,0.5363,0.5226,0.5407,0.5455,UP,Low,0.0,50.94
CCI,Crown Castle Inc.,2026-05-01,2026-05-02,1,0.5358,0.5418,0.516,0.5496,UP,Low,0.0919,85.87
PNC,PNC Financial Services,2026-05-01,2026-05-02,1,0.5357,0.5322,0.5013,0.5736,UP,Low,0.9324,218.71
CFG,Citizens Financial Group,2026-05-01,2026-05-02,1,0.5353,0.5442,0.4841,0.5777,UP,Low,0.0091,63.94
FAST,Fastenal Company,2026-05-01,2026-05-02,1,0.5353,0.525,0.5033,0.5777,UP,Low,-0.1569,43.71
BALL,Ball Corporation,2026-05-01,2026-05-02,1,0.535,0.5236,0.5531,0.5283,UP,Low,0.0,60.29
TROW,T. Rowe Price Group,2026-05-01,2026-05-02,1,0.5346,0.5019,0.566,0.5359,UP,Low,0.0,100.47
PWR,Quanta Services Inc.,2026-05-01,2026-05-02,1,0.5341,0.5456,0.5035,0.5533,UP,Low,0.0007,628.6
DEI,Douglas Emmett Inc.,2026-05-01,2026-05-02,1,0.5339,0.5251,0.5059,0.5708,UP,Low,-0.1931,10.76
MTB,M&T Bank Corporation,2026-05-01,2026-05-02,1,0.5337,0.5343,0.508,0.5588,UP,Low,0.4736,215.54
DPZ,Domino's Pizza Inc.,2026-05-01,2026-05-02,1,0.5336,0.5459,0.5087,0.5463,UP,Low,-0.3387,332.31
CNP,CenterPoint Energy,2026-05-01,2026-05-02,1,0.5333,0.541,0.4991,0.56,UP,Low,-0.0077,42.82
TGT,Target Corporation,2026-05-01,2026-05-02,1,0.5331,0.5625,0.5507,0.4862,UP,Low,0.0012,127.87
ROK,Rockwell Automation,2026-05-01,2026-05-02,1,0.533,0.5544,0.504,0.5408,UP,Low,0.0279,400.2
CPRT,Copart Inc.,2026-05-01,2026-05-02,1,0.533,0.5548,0.5335,0.5108,UP,Low,-0.4461,33.33
VTR,Ventas Inc.,2026-05-01,2026-05-02,1,0.5329,0.5181,0.5165,0.5641,UP,Low,0.4896,87.37
TRGP,Targa Resources Corp.,2026-05-01,2026-05-02,1,0.5329,0.548,0.5066,0.5443,UP,Low,0.9162,248.89
WBD,Warner Bros. Discovery,2026-05-01,2026-05-02,1,0.5324,0.4974,0.5332,0.5666,UP,Low,0.0,27.05
VLTO,Veralto Corporation,2026-05-01,2026-05-02,1,0.5324,0.5273,0.5152,0.5545,UP,Low,0.3649,89.47
HPE,Hewlett Packard Enterprise,2026-05-01,2026-05-02,1,0.5323,0.5358,0.5195,0.5416,UP,Low,0.0031,28.3
ADI,Analog Devices Inc.,2026-05-01,2026-05-02,1,0.5321,0.5047,0.4914,0.6002,UP,Low,0.2169,389.31
MLM,Martin Marietta Materials,2026-05-01,2026-05-02,1,0.5321,0.5307,0.511,0.5546,UP,Low,0.0,612.85
LHX,L3Harris Technologies,2026-05-01,2026-05-02,1,0.5319,0.5304,0.5608,0.5044,UP,Low,0.0,321.4
DIS,The Walt Disney Company,2026-05-01,2026-05-02,1,0.5319,0.5325,0.5164,0.5467,UP,Low,0.0,101.3
GOOGL,Alphabet Inc.,2026-05-01,2026-05-02,1,0.5316,0.5341,0.4706,0.5901,UP,Low,0.0133,349.94
BDX,Becton Dickinson,2026-05-01,2026-05-02,1,0.5313,0.5331,0.5172,0.5438,UP,Low,-0.017,145.31
DLTR,Dollar Tree Inc.,2026-05-01,2026-05-02,1,0.5308,0.5081,0.478,0.6064,UP,Low,0.0066,95.7
AXP,American Express Company,2026-05-01,2026-05-02,1,0.5308,0.5755,0.4859,0.5311,UP,Low,0.8989,315.65
CAH,Cardinal Health Inc.,2026-05-01,2026-05-02,1,0.5305,0.5384,0.5566,0.4965,UP,Low,0.0,202.82
CBOE,Cboe Global Markets,2026-05-01,2026-05-02,1,0.5301,0.5067,0.5266,0.5569,UP,Low,0.0,305.6
IR,Ingersoll Rand Inc.,2026-05-01,2026-05-02,1,0.53,0.5182,0.4688,0.603,UP,Low,0.916,77.46
SYY,Sysco Corporation,2026-05-01,2026-05-02,1,0.53,0.5275,0.5258,0.5366,UP,Low,-0.2899,73.97
GEV,GE Vernova Inc.,2026-05-01,2026-05-02,1,0.5297,0.5451,0.5063,0.5377,UP,Low,-0.0257,1063.11
MU,Micron Technology Inc.,2026-05-01,2026-05-02,1,0.5289,0.4924,0.5264,0.5678,UP,Low,0.0373,518.46
EIX,Edison International,2026-05-01,2026-05-02,1,0.5289,0.5218,0.5346,0.5301,UP,Low,0.0,67.94
EMN,Eastman Chemical Company,2026-05-01,2026-05-02,1,0.5286,0.5146,0.5647,0.5066,UP,Low,0.0,70.42
LNT,Alliant Energy Corporation,2026-05-01,2026-05-02,1,0.5284,0.5161,0.5305,0.5387,UP,Low,0.0,71.46
CARR,Carrier Global Corporation,2026-05-01,2026-05-02,1,0.5284,0.5282,0.5163,0.5406,UP,Low,0.0,61.74
LRCX,Lam Research Corporation,2026-05-01,2026-05-02,1,0.5282,0.4949,0.5319,0.5576,UP,Low,0.5222,248.75
NTRS,Northern Trust Corporation,2026-05-01,2026-05-02,1,0.528,0.5394,0.512,0.5326,UP,Low,0.0,164.83
T,AT&T Inc.,2026-05-01,2026-05-02,1,0.5275,0.5362,0.4805,0.566,UP,Low,0.6008,25.75
SNA,Snap-on Incorporated,2026-05-01,2026-05-02,1,0.5273,0.5516,0.5371,0.4931,UP,Low,0.036,378.46
OKE,ONEOK Inc.,2026-05-01,2026-05-02,1,0.5272,0.5397,0.473,0.5688,UP,Low,0.6811,89.32
RJF,Raymond James Financial,2026-05-01,2026-05-02,1,0.5271,0.5516,0.5074,0.5224,UP,Low,0.2006,155.58
AFL,Aflac Inc.,2026-05-01,2026-05-02,1,0.5268,0.5021,0.5593,0.5191,UP,Low,0.0,116.21
NDAQ,Nasdaq Inc.,2026-05-01,2026-05-02,1,0.5267,0.5585,0.5386,0.483,UP,Low,0.464,91.27
KHC,Kraft Heinz Company,2026-05-01,2026-05-02,1,0.5265,0.5293,0.5079,0.5424,UP,Low,0.0476,22.42
AJG,Arthur J. Gallagher & Co.,2026-05-01,2026-05-02,1,0.5265,0.5113,0.5251,0.5433,UP,Low,0.0,211.81
ODFL,Old Dominion Freight Line,2026-05-01,2026-05-02,1,0.5263,0.4975,0.4933,0.5881,UP,Low,0.0037,209.35
RF,Regions Financial Corporation,2026-05-01,2026-05-02,1,0.5262,0.5219,0.512,0.5447,UP,Low,0.3155,28.01
DHI,D.R. Horton Inc.,2026-05-01,2026-05-02,1,0.5262,0.546,0.5734,0.4592,UP,Low,0.0,151.65
HUM,Humana Inc.,2026-05-01,2026-05-02,1,0.5261,0.5418,0.5617,0.4747,UP,Low,0.9156,243.12
CRL,Charles River Laboratories,2026-05-01,2026-05-02,1,0.5261,0.5066,0.4634,0.6083,UP,Low,0.4443,163.84
PFG,Principal Financial Group,2026-05-01,2026-05-02,1,0.5261,0.5462,0.4968,0.5354,UP,Low,-0.3757,99.63
EFX,Equifax Inc.,2026-05-01,2026-05-02,1,0.5257,0.5181,0.4977,0.5612,UP,Low,0.039,172.56
ZBRA,Zebra Technologies Corporation,2026-05-01,2026-05-02,1,0.5255,0.5662,0.5004,0.5098,UP,Low,0.0157,215.54
DOC,Healthpeak Properties,2026-05-01,2026-05-02,1,0.5254,0.4969,0.5539,0.5255,UP,Low,0.0,15.99
RSG,Republic Services Inc.,2026-05-01,2026-05-02,1,0.5253,0.5377,0.5091,0.5291,UP,Low,0.0,208.31
AME,AMETEK Inc.,2026-05-01,2026-05-02,1,0.5252,0.515,0.5379,0.5226,UP,Low,0.0,227.87
MCO,Moody's Corporation,2026-05-01,2026-05-02,1,0.5245,0.5314,0.5171,0.525,UP,Low,0.0205,460.11
V,Visa Inc.,2026-05-01,2026-05-02,1,0.5245,0.5288,0.4539,0.591,UP,Low,0.6372,334.86
BAC,Bank of America Corp,2026-05-01,2026-05-02,1,0.5241,0.5454,0.587,0.4398,UP,Low,0.0267,52.88
DECK,Deckers Outdoor,2026-05-01,2026-05-02,1,0.5241,0.5141,0.488,0.5703,UP,Low,0.0984,101.34
JKHY,Jack Henry & Associates,2026-05-01,2026-05-02,1,0.5238,0.5559,0.5348,0.4807,UP,Low,0.0192,153.75
BRK-B,Berkshire Hathaway Inc.,2026-05-01,2026-05-02,1,0.5236,0.5416,0.5129,0.5163,UP,Low,0.0405,475.38
ABT,Abbott Laboratories,2026-05-01,2026-05-02,1,0.5234,0.563,0.4957,0.5117,UP,Low,0.0139,91.33
EOG,EOG Resources Inc.,2026-05-01,2026-05-02,1,0.523,0.51,0.4953,0.5637,UP,Low,0.2167,139.12
ESS,Essex Property Trust,2026-05-01,2026-05-02,1,0.5228,0.5395,0.5157,0.5132,UP,Low,0.3812,264.92
LDOS,Leidos Holdings Inc.,2026-05-01,2026-05-02,1,0.5222,0.5565,0.5395,0.4707,UP,Low,-0.5586,145.91
INVH,Invitation Homes Inc.,2026-05-01,2026-05-02,1,0.522,0.5169,0.5327,0.5165,UP,Low,-0.3238,28.07
BBWI,Bath & Body Works Inc.,2026-05-01,2026-05-02,1,0.5219,0.5125,0.4911,0.5623,UP,Low,-0.008,18.33
ARE,Alexandria Real Estate,2026-05-01,2026-05-02,1,0.5218,0.515,0.481,0.5693,UP,Low,0.0125,41.05
AIG,American International Group,2026-05-01,2026-05-02,1,0.5212,0.502,0.5305,0.5309,UP,Low,0.0,73.79
C,Citigroup Inc.,2026-05-01,2026-05-02,1,0.5209,0.5376,0.512,0.5132,UP,Low,0.0148,127.61
MSFT,Microsoft Corporation,2026-05-01,2026-05-02,1,0.5208,0.5325,0.5341,0.4957,UP,Low,-0.0037,424.46
COR,Cencora Inc.,2026-05-01,2026-05-02,1,0.5207,0.5556,0.5097,0.4967,UP,Low,0.012,311.43
CRM,Salesforce Inc.,2026-05-01,2026-05-02,1,0.5206,0.523,0.4602,0.5786,UP,Low,0.0463,181.22
SBAC,SBA Communications,2026-05-01,2026-05-02,1,0.5205,0.5086,0.4848,0.5681,UP,Low,0.0,215.97
MOS,Mosaic Company,2026-05-01,2026-05-02,1,0.52,0.4967,0.5377,0.5256,UP,Low,0.0,23.03
D,Dominion Energy Inc.,2026-05-01,2026-05-02,1,0.5199,0.5186,0.5159,0.525,UP,Low,0.0,62.5
GEN,Gen Digital Inc.,2026-05-01,2026-05-02,1,0.5195,0.5112,0.5158,0.5315,UP,Low,-0.059,19.14
MHK,Mohawk Industries Inc.,2026-05-01,2026-05-02,1,0.5194,0.5035,0.509,0.5457,UP,Low,0.0,102.89
ETN,Eaton Corporation plc,2026-05-01,2026-05-02,1,0.519,0.5059,0.5122,0.5389,UP,Low,0.0,410.77
HST,Host Hotels & Resorts,2026-05-01,2026-05-02,1,0.5189,0.5548,0.4385,0.5635,UP,Low,0.0088,21.06
INTC,Intel Corporation,2026-05-01,2026-05-02,1,0.5186,0.5596,0.532,0.4641,UP,Low,-0.4136,94.75
MTD,Mettler-Toledo International,2026-05-01,2026-05-02,1,0.5184,0.4974,0.5415,0.5163,UP,Low,0.0,1240.15
PAYX,Paychex Inc.,2026-05-01,2026-05-02,1,0.5183,0.5241,0.5256,0.5054,UP,Low,-0.1584,94.05
FMC,FMC Corporation,2026-05-01,2026-05-02,1,0.5179,0.5419,0.4694,0.5424,UP,Low,0.0,14.65
KIM,Kimco Realty Corporation,2026-05-01,2026-05-02,1,0.5179,0.5266,0.4772,0.55,UP,Low,0.0665,23.64
GRMN,Garmin Ltd.,2026-05-01,2026-05-02,1,0.5179,0.5373,0.5076,0.509,UP,Low,-0.008,253.08
TSN,Tyson Foods Inc.,2026-05-01,2026-05-02,1,0.5177,0.5225,0.4892,0.5416,UP,Low,0.0,63.58
EVRG,Evergy Inc.,2026-05-01,2026-05-02,1,0.5176,0.5434,0.5546,0.4547,UP,Low,-0.3571,81.33
POOL,Pool Corporation,2026-05-01,2026-05-02,1,0.5171,0.512,0.507,0.5323,UP,Low,0.4748,209.61
TRV,Travelers Companies Inc.,2026-05-01,2026-05-02,1,0.5167,0.5271,0.477,0.5461,UP,Low,0.268,302.25
NRG,NRG Energy Inc.,2026-05-01,2026-05-02,1,0.516,0.5132,0.4709,0.5638,UP,Low,0.1718,149.01
OTIS,Otis Worldwide Corporation,2026-05-01,2026-05-02,1,0.5152,0.5345,0.4848,0.5264,UP,Low,0.0039,76.6
O,Realty Income Corporation,2026-05-01,2026-05-02,1,0.5149,0.5171,0.5006,0.527,UP,Low,0.0,63.02
CPT,Camden Property Trust,2026-05-01,2026-05-02,1,0.5148,0.4948,0.5236,0.5258,UP,Low,0.0,105.32
KVUE,Kenvue Inc.,2026-05-01,2026-05-02,1,0.5148,0.5274,0.5336,0.4835,UP,Low,-0.9045,17.23
GILD,Gilead Sciences Inc.,2026-05-01,2026-05-02,1,0.5147,0.4998,0.5359,0.5083,UP,Low,0.0,128.84
TTWO,Take-Two Interactive,2026-05-01,2026-05-02,1,0.5145,0.5305,0.4847,0.5283,UP,Low,0.1664,215.34
CHD,Church & Dwight Co.,2026-05-01,2026-05-02,1,0.5141,0.5001,0.5366,0.5056,UP,Low,0.0,96.2
SNPS,Synopsys Inc.,2026-05-01,2026-05-02,1,0.5138,0.5509,0.4971,0.4933,UP,Low,-0.0164,481.22
BR,Broadridge Financial,2026-05-01,2026-05-02,1,0.5134,0.4975,0.5361,0.5067,UP,Low,0.0,160.75
HAS,Hasbro Inc.,2026-05-01,2026-05-02,1,0.5131,0.5203,0.4839,0.5351,UP,Low,0.0375,94.02
STZ,Constellation Brands Inc.,2026-05-01,2026-05-02,1,0.5127,0.4993,0.4801,0.5586,UP,Low,0.0444,150.4
NWS,News Corp,2026-05-01,2026-05-02,1,0.5125,0.5272,0.4964,0.514,UP,Low,-0.0315,30.25
HON,Honeywell International,2026-05-01,2026-05-02,1,0.5123,0.5103,0.4723,0.5543,UP,Low,-0.4858,210.3
CHRW,C.H. Robinson Worldwide,2026-05-01,2026-05-02,1,0.5122,0.4953,0.5157,0.5256,UP,Low,0.0,186.43
HSY,Hershey Company,2026-05-01,2026-05-02,1,0.5115,0.5007,0.502,0.5319,UP,Low,0.0,189.16
TXT,Textron Inc.,2026-05-01,2026-05-02,1,0.5115,0.5173,0.505,0.5121,UP,Low,0.3986,89.78
AWK,American Water Works,2026-05-01,2026-05-02,1,0.5114,0.5031,0.56,0.4711,UP,Low,0.0,131.97
EQR,Equity Residential,2026-05-01,2026-05-02,1,0.5113,0.4945,0.4651,0.5743,UP,Low,-0.1945,65.43
MRK,Merck & Co. Inc.,2026-05-01,2026-05-02,1,0.5112,0.521,0.455,0.5577,UP,Low,-0.0045,110.95
DE,Deere & Company,2026-05-01,2026-05-02,1,0.5112,0.5249,0.4743,0.5345,UP,Low,0.2838,560.02
PH,Parker-Hannifin Corporation,2026-05-01,2026-05-02,1,0.5111,0.4888,0.5215,0.523,UP,Low,0.0,947.5
DTE,DTE Energy Company,2026-05-01,2026-05-02,1,0.5107,0.4985,0.5055,0.5279,UP,Low,0.0,147.03
LLY,Eli Lilly and Company,2026-05-01,2026-05-02,1,0.5104,0.4946,0.5228,0.5137,UP,Low,0.0,851.21
ENPH,Enphase Energy Inc.,2026-05-01,2026-05-02,1,0.5101,0.5433,0.4934,0.4935,UP,Low,-0.5044,31.19
DD,DuPont de Nemours,2026-05-01,2026-05-02,1,0.51,0.5101,0.4834,0.5366,UP,Low,0.1924,44.62
BMY,Bristol-Myers Squibb,2026-05-01,2026-05-02,1,0.5097,0.4948,0.5295,0.5047,UP,Low,0.0,57.59
EL,Estee Lauder Companies,2026-05-01,2026-05-02,1,0.5097,0.512,0.4983,0.5188,UP,Low,0.0,75.69
KR,Kroger Co.,2026-05-01,2026-05-02,1,0.5093,0.533,0.4637,0.5311,UP,Low,0.3893,67.1
CTAS,Cintas Corporation,2026-05-01,2026-05-02,1,0.5092,0.5217,0.4978,0.5081,UP,Low,0.6996,173.95
AES,AES Corporation,2026-05-01,2026-05-02,1,0.5091,0.5041,0.5108,0.5123,UP,Low,0.0,14.45
MSI,Motorola Solutions Inc.,2026-05-01,2026-05-02,1,0.509,0.5322,0.4576,0.5373,UP,Low,-0.0024,429.23
DAL,Delta Air Lines Inc.,2026-05-01,2026-05-02,1,0.509,0.5148,0.5213,0.491,UP,Low,0.015,66.27
ETR,Entergy Corporation,2026-05-01,2026-05-02,1,0.5084,0.4857,0.5357,0.5036,UP,Low,0.0,114.67
WTW,Willis Towers Watson,2026-05-01,2026-05-02,1,0.5079,0.5361,0.4989,0.4889,UP,Low,0.0023,290.11
HRL,Hormel Foods Corporation,2026-05-01,2026-05-02,1,0.5077,0.4996,0.5129,0.5105,UP,Low,0.0,20.86
COST,Costco Wholesale,2026-05-01,2026-05-02,1,0.5071,0.5091,0.4821,0.5302,UP,Low,0.0,998.67
CAG,Conagra Brands Inc.,2026-05-01,2026-05-02,1,0.5069,0.5212,0.4642,0.5353,UP,Low,0.0,13.88
SRE,Sempra Energy,2026-05-01,2026-05-02,1,0.5069,0.4902,0.5295,0.5011,UP,Low,0.0,92.64
ADBE,Adobe Inc.,2026-05-01,2026-05-02,1,0.5065,0.5515,0.5451,0.4231,UP,Low,-0.8556,243.57
CL,Colgate-Palmolive,2026-05-01,2026-05-02,1,0.5064,0.5088,0.499,0.5115,UP,Low,0.0,84.49
BKR,Baker Hughes Company,2026-05-01,2026-05-02,1,0.5064,0.4539,0.4262,0.6392,UP,Low,0.6225,68.81
OMC,Omnicom Group Inc.,2026-05-01,2026-05-02,1,0.5061,0.5429,0.5141,0.4612,UP,Low,0.0516,76.19
ACN,Accenture plc,2026-05-01,2026-05-02,1,0.5055,0.5101,0.503,0.5034,UP,Low,0.0,180.26
SHW,Sherwin-Williams Company,2026-05-01,2026-05-02,1,0.5046,0.5201,0.4492,0.5446,UP,Low,0.045,317.85
REG,Regency Centers Corporation,2026-05-01,2026-05-02,1,0.5046,0.4964,0.4941,0.5232,UP,Low,0.0,79.38
MS,Morgan Stanley,2026-05-01,2026-05-02,1,0.5044,0.5296,0.4947,0.489,UP,Low,-0.0895,186.08
HPQ,HP Inc.,2026-05-01,2026-05-02,1,0.5041,0.5187,0.4946,0.499,UP,Low,-0.0237,20.14
ROST,Ross Stores Inc.,2026-05-01,2026-05-02,1,0.5036,0.5075,0.4763,0.5269,UP,Low,0.0,225.08
GD,General Dynamics,2026-05-01,2026-05-02,1,0.5036,0.4599,0.5173,0.5335,UP,Low,0.0,338.73
ORLY,O'Reilly Automotive Inc.,2026-05-01,2026-05-02,1,0.5035,0.5141,0.4546,0.5419,UP,Low,0.0,91.69
GS,Goldman Sachs Group,2026-05-01,2026-05-02,1,0.5033,0.5027,0.5387,0.4686,UP,Low,0.0,905.6
TPR,Tapestry Inc.,2026-05-01,2026-05-02,1,0.5031,0.4963,0.4705,0.5425,UP,Low,0.0288,141.6
CDW,CDW Corporation,2026-05-01,2026-05-02,1,0.5029,0.4941,0.503,0.5115,UP,Low,0.0,135.56
GLW,Corning Incorporated,2026-05-01,2026-05-02,1,0.5028,0.4614,0.5065,0.5404,UP,Low,-0.5637,151.9
F,Ford Motor Company,2026-05-01,2026-05-02,1,0.5026,0.5189,0.4887,0.5002,UP,Low,0.0,12.24
USB,U.S. Bancorp,2026-05-01,2026-05-02,1,0.5025,0.4949,0.5079,0.5046,UP,Low,0.0,56.17
BG,Bunge Global SA,2026-05-01,2026-05-02,1,0.5021,0.4903,0.4976,0.5185,UP,Low,0.0,126.31
TMUS,T-Mobile US Inc.,2026-05-01,2026-05-02,1,0.5018,0.5236,0.4591,0.5227,UP,Low,0.0188,198.17
MDLZ,Mondelez International,2026-05-01,2026-05-02,1,0.5015,0.4982,0.4356,0.5709,UP,Low,0.0045,61.04
AMP,Ameriprise Financial,2026-05-01,2026-05-02,1,0.5007,0.523,0.5124,0.4666,UP,Low,-0.0109,475.38
CI,The Cigna Group,2026-05-01,2026-05-02,1,0.5004,0.4828,0.4701,0.5482,UP,Low,0.0,292.32
SOLV,Solventum Corporation,2026-05-01,2026-05-02,0,0.4994,0.4913,0.5006,0.5063,DOWN,Low,0.0,66.49
SW,Smurfit WestRock plc,2026-05-01,2026-05-02,0,0.4991,0.5014,0.483,0.513,DOWN,Low,0.0,39.68
ON,ON Semiconductor Corporation,2026-05-01,2026-05-02,0,0.4991,0.5203,0.4907,0.4864,DOWN,Low,-0.2728,98.86
CDNS,Cadence Design Systems,2026-05-01,2026-05-02,0,0.499,0.5184,0.4723,0.5063,DOWN,Low,-0.0289,329.95
SLB,SLB (Schlumberger),2026-05-01,2026-05-02,0,0.4988,0.4974,0.5052,0.4938,DOWN,Low,0.0,55.7
SWKS,Skyworks Solutions Inc.,2026-05-01,2026-05-02,0,0.4985,0.5242,0.4373,0.5341,DOWN,Low,0.0286,62.66
MKC,McCormick & Company,2026-05-01,2026-05-02,0,0.4984,0.4843,0.5018,0.5092,DOWN,Low,0.0,50.54
ITW,Illinois Tool Works,2026-05-01,2026-05-02,0,0.4981,0.4847,0.4942,0.5154,DOWN,Low,0.0,265.67
LKQ,LKQ Corporation,2026-05-01,2026-05-02,0,0.4978,0.4942,0.4967,0.5025,DOWN,Low,0.0,30.66
HAL,Halliburton Company,2026-05-01,2026-05-02,0,0.4974,0.5032,0.4933,0.4957,DOWN,Low,-0.4273,41.81
FRT,Federal Realty Investment Trust,2026-05-01,2026-05-02,0,0.4974,0.4915,0.4976,0.5032,DOWN,Low,0.0,110.61
TJX,TJX Companies Inc.,2026-05-01,2026-05-02,0,0.4972,0.4752,0.5022,0.5142,DOWN,Low,0.0,156.07
MAA,Mid-America Apartment Communities,2026-05-01,2026-05-02,0,0.4967,0.4858,0.5118,0.4925,DOWN,Low,0.0,129.71
KEY,KeyCorp,2026-05-01,2026-05-02,0,0.4965,0.4665,0.5169,0.5061,DOWN,Low,0.0,21.67
COP,ConocoPhillips,2026-05-01,2026-05-02,0,0.4965,0.4832,0.5029,0.5034,DOWN,Low,0.0,128.25
APA,APA Corporation,2026-05-01,2026-05-02,0,0.4965,0.5077,0.4824,0.4995,DOWN,Low,-0.0028,40.32
MMM,3M Company,2026-05-01,2026-05-02,0,0.496,0.5196,0.4375,0.5309,DOWN,Low,0.7316,143.87
SMCI,Super Micro Computer Inc.,2026-05-01,2026-05-02,0,0.4957,0.4849,0.4856,0.5165,DOWN,Low,-0.3988,26.32
ICE,Intercontinental Exchange,2026-05-01,2026-05-02,0,0.4957,0.497,0.4862,0.5038,DOWN,Low,0.0,156.19
EG,Everest Group Ltd.,2026-05-01,2026-05-02,0,0.4951,0.4793,0.5186,0.4873,DOWN,Low,0.0,344.01
MPC,Marathon Petroleum Corporation,2026-05-01,2026-05-02,0,0.4943,0.503,0.4783,0.5018,DOWN,Low,0.2086,241.81
ADSK,Autodesk Inc.,2026-05-01,2026-05-02,0,0.4934,0.502,0.4903,0.4879,DOWN,Low,0.0,235.87
BX,Blackstone Inc.,2026-05-01,2026-05-02,0,0.4925,0.5178,0.4921,0.4677,DOWN,Low,0.4525,119.83
APD,Air Products and Chemicals,2026-05-01,2026-05-02,0,0.4908,0.4882,0.501,0.4832,DOWN,Low,0.0,302.5
VST,Vistra Corp.,2026-05-01,2026-05-02,0,0.4906,0.4705,0.4671,0.5344,DOWN,Low,0.0,153.79
FDS,FactSet Research Systems,2026-05-01,2026-05-02,0,0.4904,0.4763,0.4522,0.5425,DOWN,Low,-0.5085,232.32
A,Agilent Technologies,2026-05-01,2026-05-02,0,0.4903,0.5099,0.4105,0.5506,DOWN,Low,-0.1881,111.3
PANW,Palo Alto Networks Inc.,2026-05-01,2026-05-02,0,0.4897,0.5161,0.4632,0.4898,DOWN,Low,0.0282,181.54
PGR,Progressive Corporation,2026-05-01,2026-05-02,0,0.4891,0.5474,0.4589,0.4612,DOWN,Low,0.056,200.66
L,Loews Corporation,2026-05-01,2026-05-02,0,0.488,0.4965,0.4635,0.504,DOWN,Low,0.0,111.21
UHS,Universal Health Services,2026-05-01,2026-05-02,0,0.4875,0.4771,0.4646,0.5209,DOWN,Low,0.0353,167.97
PRU,Prudential Financial Inc.,2026-05-01,2026-05-02,0,0.4872,0.4805,0.4708,0.5103,DOWN,Low,0.0,96.42
NWSA,News Corp,2026-05-01,2026-05-02,0,0.4868,0.5048,0.4695,0.486,DOWN,Low,-0.0007,26.24
PAYC,Paycom Software Inc.,2026-05-01,2026-05-02,0,0.4861,0.4883,0.4824,0.4876,DOWN,Low,0.0,127.93
BF-B,Brown-Forman Corporation,2026-05-01,2026-05-02,0,0.4855,0.4911,0.4717,0.4936,DOWN,Low,-0.0012,24.87
OXY,Occidental Petroleum,2026-05-01,2026-05-02,0,0.4854,0.5007,0.4734,0.482,DOWN,Low,0.0805,60.76
VRSN,VeriSign Inc.,2026-05-01,2026-05-02,0,0.4853,0.5481,0.4634,0.4443,DOWN,Low,0.1217,272.6
TAP,Molson Coors Beverage Company,2026-05-01,2026-05-02,0,0.4849,0.4708,0.4924,0.4916,DOWN,Low,0.0,42.41
CEG,Constellation Energy,2026-05-01,2026-05-02,0,0.4845,0.475,0.4994,0.4792,DOWN,Low,0.0,297.0
MCD,McDonald's Corporation,2026-05-01,2026-05-02,0,0.4844,0.4996,0.4623,0.4912,DOWN,Low,-0.4199,290.08
HSIC,Henry Schein Inc.,2026-05-01,2026-05-02,0,0.4837,0.5244,0.4705,0.4561,DOWN,Low,0.8868,73.8
GDDY,GoDaddy Inc.,2026-05-01,2026-05-02,0,0.4836,0.4635,0.4542,0.5331,DOWN,Low,0.0,85.76
