Symbol,Name,Sector,Sub-Industry
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
VLTO,Veralto Corporation,Industrials,Environmental & Facilities Services
VMC,Vulcan Materials Company,Materials,Construction Materials
VRSK,Verisk Analytics Inc.,Industrials,Research & Consulting Services
VRSN,VeriSign Inc.,Information Technology,Internet Services & Infrastructure
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
VST,Vistra Corp.,Utilities,Independent Power Producers
VTR,Ventas Inc.,Real Estate,Health Care REITs
VTRS,Viatris Inc.,Health Care,Pharmaceuticals
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services
WAB,Westinghouse Air Brake Technologies,Industrials,Construction Machinery & Heavy Trucks
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
WBD,Warner Bros. Discovery,Communication Services,Movies & Entertainment
WDC,Western Digital Corporation,Information Technology,Technology Hardware
WEC,WEC Energy Group Inc.,Utilities,Multi-Utilities
WELL,Welltower Inc.,Real Estate,Health Care REITs
WFC,Wells Fargo & Company,Financials,Diversified Banks
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
WMB,Williams Companies Inc.,Energy,Oil & Gas Storage & Transportation
WMT,Walmart Inc.,Consumer Staples,Consumer Staples Merchandise Retail
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WRK,WestRock Company,Materials,Paper & Plastic Packaging Products
WST,West Pharmaceutical Services,Health Care,Health Care Equipment
WTW,Willis Towers Watson,Financials,Insurance Brokers
WY,Weyerhaeuser Company,Real Estate,Timber REITs
XEL,Xcel Energy Inc.,Utilities,Electric Utilities
XOM,Exxon Mobil Corporation,Energy,Integrated Oil & Gas
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies
YUM,Yum! Brands Inc.,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZBRA,Zebra Technologies Corporation,Information Technology,Electronic Instruments & Related Products
ZTS,Zoetis Inc.,Health Care,Pharmaceuticals
